esenario ;pérdida de tiempo de viaje promedio
2;79.66
2;79.64
2;79.62
2;79.62
2;79.61
2;79.59
2;79.59
2;79.57
2;79.54
2;79.54
2;79.50
2;79.43
2;79.40
2;79.40
2;79.38
2;79.37
2;79.36
2;79.36
2;79.34
2;79.55
2;79.49
2;79.48
2;79.50
2;79.50
2;79.47
2;79.47
2;79.45
2;79.44
2;79.42
2;79.39
2;79.42
2;79.40
2;79.39
2;79.39
2;79.36
2;79.36
2;79.28
2;79.28
2;79.28
2;79.28
2;79.28
2;79.24
2;79.24
2;79.82
2;79.80
2;79.74
2;79.73
2;79.68
2;79.90
2;79.89
2;80.48
2;80.44
2;80.42
2;80.42
2;80.40
2;80.40
2;80.36
2;80.35
2;80.34
2;80.31
2;80.27
2;80.26
2;80.26
2;80.26
2;80.19
2;80.19
2;80.19
2;80.15
2;80.15
2;80.14
2;80.11
2;80.10
2;80.06
2;80.06
2;80.06
2;80.04
2;80.27
2;80.27
2;80.27
2;80.24
2;80.21
2;80.15
2;80.09
2;80.69
2;80.69
2;80.66
2;80.66
2;80.64
2;80.62
2;80.62
2;80.86
2;80.87
2;80.83
2;81.12
2;81.09
2;81.09
2;81.09
2;81.04
2;81.02
2;81.00
2;80.94
2;81.10
2;81.09
2;81.69
2;81.65
2;81.64
2;81.64
2;81.64
2;82.18
2;82.18
2;82.18
2;82.17
2;82.79
2;83.35
2;83.35
2;83.32
2;83.84
2;83.81
2;83.77
2;83.77
2;84.07
2;84.04
2;84.23
2;84.23
2;84.20
2;84.20
2;84.20
2;84.15
2;84.12
2;84.34
2;84.31
2;84.31
2;84.31
2;84.32
2;84.30
2;84.49
2;84.49
2;84.71
2;84.94
2;84.93
2;84.91
2;85.37
2;85.37
2;85.33
2;85.33
2;85.31
2;85.30
2;85.26
2;85.55
2;85.55
2;85.51
2;85.74
2;85.73
2;85.71
2;85.67
2;85.67
2;85.86
2;85.86
2;85.86
2;86.08
2;86.05
2;86.09
2;86.08
2;86.05
2;86.03
2;86.05
2;86.02
2;86.02
2;85.96
2;85.95
2;85.95
2;85.94
2;85.94
2;86.40
2;86.40
2;86.40
2;86.40
2;86.40
2;86.40
2;86.40
2;86.40
2;86.78
2;86.75
2;86.72
2;86.72
2;86.91
2;86.91
2;86.91
2;87.16
2;87.14
2;87.28
2;87.28
2;87.28
2;87.28
2;87.26
2;87.26
2;87.26
2;87.25
2;87.25
2;87.24
2;87.21
2;87.39
2;87.38
2;87.62
2;87.83
2;87.79
2;87.79
2;87.79
2;88.21
2;88.19
2;88.19
2;88.19
2;88.23
2;88.22
2;88.22
2;88.21
2;88.21
2;88.21
2;88.20
2;88.20
2;88.20
2;88.18
2;88.18
2;88.16
2;88.18
2;88.38
2;88.57
2;88.57
2;88.74
2;88.74
2;88.74
2;88.74
2;88.72
2;88.71
2;88.69
2;88.69
2;88.69
2;88.69
2;88.69
2;88.69
2;88.69
2;88.69
2;88.69
2;88.67
2;88.65
2;88.65
2;88.75
2;88.75
2;88.75
2;88.75
2;88.75
2;88.75
2;88.75
2;88.73
2;88.73
2;88.73
2;88.73
2;88.70
2;88.70
2;88.70
2;88.70
2;88.70
2;88.70
2;88.70
2;88.70
2;88.70
2;88.70
2;88.68
2;88.68
2;88.68
2;88.68
2;88.68
2;88.68
2;88.68
2;88.68
2;88.68
2;88.68
2;88.68
2;88.66
2;88.66
2;88.66
2;88.66
2;88.66
2;88.66
2;88.65
2;88.65
2;88.65
2;88.65
2;88.64
2;88.64
2;88.64
2;88.64
2;88.64
2;88.64
2;88.64
2;88.64
2;88.64
2;88.64
2;88.64
2;88.64
2;88.64
2;88.64
2;88.64
2;88.64
2;88.64
2;88.63
2;88.63
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.62
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;88.61
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.25
2;89.66
2;89.66
2;89.66
2;89.66
2;89.66
2;89.66
2;89.66
2;89.66
2;89.66
2;89.66
2;89.66
2;89.66
2;90.16
2;90.16
2;90.16
2;90.16
2;90.16
2;90.16
2;90.16
2;90.16
2;90.54
2;90.54
2;90.54
2;90.66
2;90.66
2;90.66
2;90.66
2;90.66
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.18
2;91.82
2;91.82
2;91.82
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.21
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;92.75
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.03
2;93.35
2;93.35
2;93.35
2;93.35
2;93.35
2;93.35
2;93.67
2;93.67
2;93.67
2;93.67
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;93.98
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;94.35
2;95.22
2;95.22
2;95.22
2;95.22
2;95.22
2;95.22
2;95.22
2;95.22
2;95.22
2;95.22
2;95.22
2;95.22
2;95.22
2;95.22
2;95.22
2;95.22
2;95.58
2;95.58
2;95.58
2;95.58
2;95.91
2;95.91
2;95.91
2;95.91
2;95.91
2;95.91
2;95.91
2;96.27
2;96.27
2;96.27
2;96.27
2;96.27
2;96.27
2;96.27
2;96.27
2;96.27
2;96.27
2;96.27
2;96.27
2;96.27
2;96.27
2;96.27
2;96.61
2;96.61
2;96.61
2;96.61
2;96.61
2;96.61
2;96.61
2;96.61
2;96.61
2;96.61
2;96.61
2;96.61
2;96.61
2;96.61
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;96.94
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;97.37
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.12
2;98.56
2;98.56
2;98.56
2;98.56
2;98.56
2;98.56
2;98.56
2;98.56
2;98.56
2;98.56
2;98.56
2;98.56
2;98.56
2;98.56
2;98.56
2;98.56
2;99.00
2;99.00
2;99.00
2;99.00
2;99.00
2;99.00
2;99.00
2;99.00
2;99.00
2;99.00
2;99.00
2;99.43
2;99.43
2;99.43
2;99.43
2;99.43
2;99.43
2;99.43
2;99.43
2;99.43
2;99.43
2;99.43
2;99.43
2;99.43
2;99.43
2;99.43
2;99.43
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
2;99.99
3;56.64
3;56.54
3;56.56
3;56.50
3;56.58
3;56.58
3;56.72
3;56.86
3;56.85
3;56.87
3;56.82
3;56.79
3;56.80
3;56.75
3;56.75
3;56.75
3;56.69
3;56.69
3;56.69
3;56.62
3;56.59
3;56.83
3;57.20
3;57.20
3;57.20
3;57.26
3;57.17
3;57.27
3;57.27
3;57.24
3;57.30
3;57.30
3;57.25
3;57.22
3;57.16
3;57.16
3;57.12
3;57.06
3;57.12
3;57.07
3;57.05
3;56.99
3;56.99
3;56.94
3;56.90
3;56.83
3;56.92
3;56.92
3;56.86
3;56.85
3;56.77
3;57.21
3;57.17
3;57.20
3;57.14
3;57.04
3;57.12
3;57.14
3;57.14
3;57.14
3;57.22
3;57.15
3;57.15
3;57.28
3;57.26
3;57.24
3;57.23
3;57.23
3;57.52
3;57.53
3;57.46
3;57.62
3;57.57
3;57.91
3;57.91
3;57.87
3;58.26
3;58.29
3;58.44
3;58.31
3;58.36
3;58.32
3;58.35
3;58.35
3;58.33
3;58.49
3;58.38
3;58.37
3;58.28
3;58.22
3;58.22
3;58.22
3;58.22
3;58.36
3;58.33
3;58.33
3;58.33
3;58.34
3;58.29
3;58.29
3;58.29
3;58.24
3;58.55
3;58.55
3;58.61
3;58.57
3;58.57
3;58.57
3;58.54
3;58.55
3;58.48
3;58.48
3;58.43
3;58.41
3;58.41
3;58.41
3;58.40
3;58.61
3;58.57
3;58.54
3;58.46
3;58.41
3;58.60
3;58.62
3;58.60
3;58.52
3;58.46
3;58.40
3;58.35
3;58.31
3;58.31
3;58.28
3;58.29
3;58.29
3;58.29
3;58.26
3;58.18
3;58.18
3;58.13
3;58.06
3;58.06
3;58.06
3;58.04
3;58.00
3;57.96
3;58.16
3;58.11
3;58.09
3;58.07
3;58.07
3;58.07
3;58.00
3;58.06
3;58.04
3;58.02
3;57.93
3;57.93
3;57.89
3;57.86
3;57.87
3;57.88
3;57.79
3;57.82
3;57.82
3;57.75
3;57.75
3;57.72
3;57.72
3;57.72
3;57.72
3;57.98
3;57.95
3;57.95
3;58.46
3;58.47
3;58.47
3;58.86
3;58.86
3;59.37
3;59.33
3;59.35
3;59.31
3;59.79
3;59.79
3;59.73
3;59.71
3;60.14
3;60.14
3;60.70
3;60.70
3;60.70
3;61.28
3;61.63
3;61.63
3;61.63
3;62.02
3;61.99
3;61.99
3;62.54
3;62.52
3;63.06
3;63.07
3;63.44
3;63.73
3;63.80
3;63.80
3;63.72
3;63.72
3;64.16
3;64.16
3;64.13
3;64.64
3;64.59
3;64.58
3;64.50
3;64.50
3;64.91
3;64.82
3;64.82
3;64.79
3;64.80
3;64.73
3;65.24
3;65.36
3;65.41
3;65.37
3;65.85
3;66.20
3;66.18
3;66.18
3;66.15
3;66.15
3;66.31
3;66.24
3;66.64
3;67.20
3;67.15
3;67.12
3;67.11
3;67.18
3;67.56
3;69.09
3;69.56
3;70.19
3;70.60
3;70.85
3;70.80
3;71.22
3;71.21
3;71.69
3;72.18
3;72.67
3;73.26
3;73.67
3;74.11
3;74.96
3;74.96
3;74.89
3;74.89
3;74.86
3;75.09
3;74.96
3;75.20
3;75.20
3;75.16
3;75.16
3;75.26
3;75.33
3;75.27
3;75.26
3;75.57
3;75.67
3;75.76
3;76.21
3;76.65
3;77.71
3;77.71
3;77.66
3;78.88
3;78.92
3;78.87
3;78.86
3;78.83
3;78.73
3;78.65
3;78.62
3;78.66
3;79.02
3;79.16
3;79.38
3;79.46
3;79.89
3;79.82
3;79.85
3;79.77
3;79.62
3;79.55
3;79.50
3;79.64
3;79.64
3;79.85
3;80.27
3;80.27
3;80.46
3;80.41
3;80.78
3;80.77
3;81.20
3;81.19
3;81.07
3;81.04
3;81.22
3;81.30
3;81.96
3;81.94
3;81.85
3;81.79
3;82.25
3;82.56
3;82.40
3;82.35
3;82.24
3;82.21
3;82.41
3;82.97
3;83.46
3;83.46
3;83.42
3;83.39
3;83.34
3;83.34
3;83.51
3;83.41
3;83.60
3;83.73
3;84.21
3;84.15
3;84.25
3;84.47
3;84.43
3;84.43
3;84.85
3;84.89
3;84.89
3;85.34
3;85.31
3;85.41
3;85.38
3;85.35
3;85.24
3;85.18
3;85.13
3;85.51
3;85.45
3;85.33
3;85.33
3;85.55
3;85.86
3;85.84
3;85.84
3;85.80
3;85.73
3;85.66
3;85.66
3;85.59
3;85.52
3;85.48
3;85.45
3;85.40
3;85.55
3;85.49
3;85.46
3;85.33
3;85.31
3;85.27
3;85.17
3;85.07
3;85.03
3;84.99
3;84.98
3;84.98
3;84.95
3;84.90
3;84.90
3;84.97
3;84.97
3;84.88
3;84.88
3;84.85
3;84.85
3;85.50
3;85.52
3;85.48
3;85.42
3;85.40
3;85.35
3;85.35
3;85.35
3;85.33
3;85.24
3;85.24
3;85.10
3;85.32
3;85.32
3;85.29
3;85.25
3;85.21
3;85.21
3;85.21
3;85.18
3;85.10
3;84.97
3;84.93
3;84.86
3;84.86
3;84.81
3;84.77
3;84.80
3;84.82
3;84.74
3;84.94
3;84.89
3;84.89
3;84.86
3;84.79
3;84.89
3;85.04
3;85.14
3;85.13
3;85.13
3;85.07
3;85.07
3;84.98
3;84.98
3;84.92
3;84.92
3;84.88
3;84.82
3;84.80
3;84.83
3;84.78
3;85.05
3;84.98
3;84.92
3;84.89
3;84.83
3;84.75
3;84.70
3;84.62
3;84.62
3;84.62
3;84.58
3;84.55
3;84.50
3;84.48
3;84.44
3;84.42
3;84.40
3;84.40
3;84.40
3;84.40
3;84.35
3;84.37
3;84.37
3;84.37
3;84.29
3;84.23
3;84.23
3;84.16
3;84.16
3;84.13
3;84.05
3;84.01
3;84.01
3;84.01
3;83.96
3;83.92
3;83.85
3;83.74
3;83.70
3;83.66
3;83.63
3;83.62
3;83.56
3;83.56
3;83.46
3;83.42
3;83.34
3;83.36
3;83.33
3;83.29
3;83.22
3;83.14
3;83.11
3;83.02
3;82.92
3;82.92
3;82.88
3;82.79
3;82.75
3;82.65
3;82.63
3;82.63
3;82.63
3;82.63
3;82.63
3;82.63
3;82.63
3;82.63
3;82.56
3;82.56
3;82.56
3;82.56
3;82.56
3;82.52
3;82.48
3;82.36
3;82.25
3;82.24
3;82.22
3;82.16
3;82.12
3;82.10
3;82.06
3;82.05
3;81.92
3;81.92
3;81.84
3;81.81
3;81.81
3;81.80
3;81.76
3;81.69
3;81.67
3;81.67
3;81.65
3;81.61
3;81.61
3;81.56
3;81.64
3;81.60
3;81.91
3;81.87
3;81.83
3;81.82
3;81.79
3;81.79
3;81.79
3;81.71
3;81.66
3;81.63
3;81.59
3;81.51
3;81.48
3;81.48
3;81.46
3;81.62
3;81.58
3;81.56
3;81.56
3;81.53
3;81.49
3;81.46
3;81.48
3;81.47
3;81.47
3;81.87
3;81.85
3;81.79
3;81.72
3;81.70
3;81.64
3;81.58
3;81.54
3;81.47
3;81.43
3;81.44
3;81.44
3;81.44
3;81.37
3;81.37
3;81.33
3;81.22
3;81.15
3;81.15
3;81.13
3;81.11
3;81.01
3;81.00
3;80.94
3;80.94
3;80.87
3;81.24
3;81.21
3;81.21
3;81.20
3;81.11
3;81.45
3;81.40
3;81.40
3;81.33
3;81.28
3;81.25
3;81.21
3;81.21
3;81.21
3;81.17
3;81.11
3;81.11
3;81.03
3;80.96
3;80.94
3;80.85
3;80.78
3;80.73
3;80.73
3;80.70
3;80.68
3;80.65
3;80.61
3;80.61
3;80.58
3;80.59
3;80.55
3;80.55
3;80.61
3;80.61
3;80.67
3;80.64
3;80.57
3;80.57
3;80.57
3;80.54
3;80.54
3;80.54
3;80.43
3;80.39
3;80.82
3;80.82
3;80.82
3;80.82
3;80.82
3;80.82
3;80.76
3;80.73
3;80.68
3;80.61
3;80.58
3;80.56
3;80.56
3;80.56
3;80.53
3;80.92
3;80.86
3;80.85
3;80.82
3;80.82
3;80.84
3;80.79
3;80.78
3;80.78
3;80.75
3;80.74
3;80.70
3;80.62
3;80.56
3;80.77
3;80.77
3;80.66
3;80.64
3;80.56
3;80.53
3;80.47
3;80.42
3;80.39
3;80.36
3;80.36
3;80.30
3;80.29
3;80.26
3;80.68
3;80.68
3;80.65
3;80.60
3;80.57
3;80.52
3;80.42
3;80.42
3;80.42
3;80.40
3;80.38
3;80.36
3;80.61
3;80.61
3;80.61
3;80.56
3;80.50
3;80.50
3;80.46
3;80.46
3;80.44
3;80.39
3;80.39
3;80.37
3;80.33
3;80.38
3;80.38
3;80.32
3;80.29
3;80.14
3;80.11
3;80.08
3;80.04
3;79.99
3;79.95
3;79.92
3;79.83
3;79.82
3;79.95
3;79.93
3;79.93
3;79.93
3;79.93
3;79.93
3;79.91
3;79.88
3;79.81
3;79.81
3;79.81
3;79.81
3;79.81
3;79.78
3;79.77
3;79.77
3;79.74
3;79.73
3;79.73
3;79.68
3;79.64
3;79.61
3;79.58
3;79.56
3;79.56
3;79.53
3;79.48
3;79.43
3;79.43
3;79.43
3;79.43
3;79.41
3;79.38
3;79.38
3;79.29
3;79.27
3;79.21
3;79.19
3;79.17
3;79.30
3;79.27
3;79.38
3;79.36
3;79.36
3;79.34
3;79.34
3;79.34
3;79.32
3;79.30
3;79.18
3;79.15
3;79.15
3;79.14
3;79.11
3;79.11
3;79.08
3;79.03
3;78.98
3;78.98
3;78.98
3;78.96
3;78.92
3;78.92
3;78.89
3;78.86
3;78.83
3;78.78
3;78.72
3;78.70
3;78.67
3;78.64
3;78.58
3;78.58
3;78.53
3;78.51
3;78.46
3;78.46
3;78.46
3;78.34
3;78.25
3;78.23
3;78.18
3;78.16
3;78.13
3;78.09
3;78.05
3;78.02
3;77.97
3;77.90
3;77.90
3;77.86
3;77.86
3;77.84
3;77.81
3;77.75
3;77.73
3;77.70
3;77.64
3;77.59
3;77.59
3;77.59
3;77.59
3;77.58
3;77.58
3;77.55
3;77.54
3;77.49
3;77.49
3;77.47
3;77.39
3;77.37
3;77.35
3;77.30
3;77.29
3;77.21
3;77.20
3;77.11
3;77.09
3;77.07
3;77.07
3;77.07
3;77.07
3;77.06
3;77.06
3;77.06
3;77.03
3;77.03
3;77.03
3;77.00
3;77.00
3;77.00
3;77.00
3;76.91
3;76.80
3;76.80
3;76.80
3;76.73
3;76.71
3;76.64
3;76.73
3;76.71
3;76.71
3;76.71
3;76.69
3;76.69
3;76.65
3;76.65
3;76.64
3;76.64
3;76.62
3;76.56
3;76.54
3;76.54
3;76.54
